,Estimated_Sales
13069,0.09
11277,0.12
10989,0.13
18801,0.01
1530,1.47
5186,0.43
12793,0.09
1163,1.78
15043,0.05
3919,0.59
2826,0.85
7599,0.25
9814,0.16
11547,0.12
139,7.2
4058,0.57
15052,0.05
7504,0.26
9888,0.16
6442,0.32
18298,0.02
14840,0.05
2177,1.1
3263,0.72
11994,0.11
11756,0.11
1227,1.72
2150,1.1
20370,0.0
2408,1.0
17261,0.02
6392,0.32
3062,0.78
19190,0.01
8288,0.22
1712,1.34
13912,0.07
10926,0.13
16340,0.03
5817,0.37
5549,0.4
15022,0.05
7858,0.24
16904,0.03
4252,0.54
11438,0.12
6049,0.35
13729,0.07
6866,0.29
7306,0.27
3947,0.58
2008,1.16
10876,0.13
12777,0.09
13585,0.08
6345,0.33
9610,0.17
15958,0.04
14149,0.07
8688,0.2
15082,0.05
7748,0.25
3455,0.68
6484,0.32
17473,0.02
6006,0.35
13876,0.07
15164,0.05
5250,0.42
5923,0.36
6480,0.32
6483,0.32
4972,0.45
13470,0.08
4741,0.48
2712,0.89
2812,0.85
14222,0.06
2929,0.81
17789,0.02
2751,0.87
9347,0.18
3806,0.61
13345,0.08
1061,1.93
14435,0.06
9250,0.18
18746,0.01
11355,0.12
2174,1.1
2153,1.1
19592,0.01
18821,0.01
16725,0.03
19852,0.01
88,9.97
6239,0.33
11687,0.11
10628,0.14
9948,0.16
16624,0.03
11107,0.13
10934,0.13
10327,0.15
3634,0.64
16099,0.04
3615,0.64
16138,0.04
8364,0.22
14553,0.06
20257,0.0
17246,0.02
1205,1.74
12529,0.1
11081,0.13
4475,0.51
18291,0.02
12239,0.1
17720,0.02
19795,0.01
20691,0.0
6072,0.35
5140,0.44
15833,0.04
11507,0.12
12970,0.09
21009,0.0
9416,0.18
19333,0.01
13696,0.07
4989,0.45
4170,0.55
7722,0.25
6070,0.35
7530,0.26
4767,0.47
14762,0.06
6653,0.31
14940,0.05
19240,0.01
576,2.98
9238,0.18
15722,0.04
19269,0.01
18783,0.01
3393,0.69
8870,0.2
13170,0.08
8158,0.23
15019,0.05
10495,0.15
8686,0.2
6586,0.31
2250,1.06
9231,0.19
3468,0.67
7831,0.24
20402,0.0
17592,0.02
4104,0.56
16899,0.03
466,3.44
5252,0.42
9512,0.17
11741,0.11
5527,0.4
13801,0.07
18099,0.02
3668,0.63
20215,0.0
14488,0.06
1632,1.39
20659,0.0
3189,0.75
878,2.2
5503,0.4
9457,0.18
15657,0.04
8361,0.22
10319,0.15
17800,0.02
3922,0.59
1402,1.56
15300,0.05
3246,0.73
9276,0.18
17495,0.02
3921,0.59
15134,0.05
12245,0.1
18153,0.02
16581,0.03
14480,0.06
18473,0.02
14957,0.05
9402,0.18
19368,0.01
4505,0.51
13106,0.08
4199,0.55
20073,0.0
8821,0.2
20747,0.0
11592,0.12
4043,0.57
13212,0.08
7198,0.27
21144,0.0
18802,0.01
17197,0.03
17356,0.02
7615,0.25
8957,0.19
18490,0.01
7553,0.26
14942,0.05
11015,0.13
2503,0.96
18244,0.02
7007,0.28
11152,0.13
16877,0.03
13651,0.07
19039,0.01
15907,0.04
13426,0.08
4548,0.5
12475,0.1
20310,0.0
13389,0.08
11250,0.13
2616,0.92
3532,0.66
17395,0.02
5160,0.43
1282,1.68
2519,0.96
17876,0.02
12930,0.09
3682,0.63
17887,0.02
1158,1.79
20139,0.0
2622,0.92
18399,0.02
17544,0.02
2898,0.83
10935,0.13
15673,0.04
15560,0.04
14371,0.06
14346,0.06
16819,0.03
10605,0.14
14111,0.07
19496,0.01
18541,0.01
7792,0.24
4450,0.52
963,2.07
3492,0.67
15323,0.05
10547,0.14
3728,0.62
11681,0.11
3617,0.64
17919,0.02
16545,0.03
5174,0.43
18552,0.01
17274,0.02
13263,0.08
13047,0.09
16272,0.04
6023,0.35
17832,0.02
17348,0.02
16209,0.04
20722,0.0
15094,0.05
4605,0.5
10192,0.15
9593,0.17
19727,0.01
15996,0.04
2325,1.03
14236,0.06
15769,0.04
3388,0.7
1258,1.69
12119,0.11
3844,0.6
9400,0.18
15293,0.05
273,4.83
18988,0.01
4309,0.54
19890,0.0
19175,0.01
13190,0.08
20045,0.0
10653,0.14
12304,0.1
11897,0.11
17007,0.03
12590,0.1
7240,0.27
15420,0.05
12276,0.1
5304,0.42
13576,0.08
18605,0.01
16708,0.03
11364,0.12
5201,0.43
7578,0.25
15045,0.05
4447,0.52
17388,0.02
5995,0.36
6788,0.3
12752,0.09
2958,0.81
19023,0.01
7603,0.25
17353,0.02
6503,0.32
2602,0.93
3826,0.6
7462,0.26
2943,0.81
9299,0.18
9093,0.19
7513,0.26
19377,0.01
14390,0.06
2237,1.07
6647,0.31
20781,0.0
5371,0.41
20052,0.0
257,5.0
4375,0.53
14805,0.06
4149,0.56
20739,0.0
4049,0.57
13445,0.08
2534,0.95
7019,0.28
13687,0.07
15685,0.04
12447,0.1
8225,0.22
9931,0.16
1743,1.32
12543,0.1
10033,0.16
20387,0.0
17038,0.03
9656,0.17
16666,0.03
2312,1.04
12167,0.1
18531,0.01
15365,0.05
16871,0.03
7677,0.25
10957,0.13
17368,0.02
19545,0.01
15675,0.04
10856,0.14
3070,0.77
11800,0.11
7672,0.25
6346,0.33
16331,0.03
3277,0.72
1644,1.38
11222,0.13
3106,0.76
13437,0.08
103,8.88
18920,0.01
6798,0.3
6951,0.29
2876,0.83
8603,0.21
13360,0.08
3077,0.77
20248,0.0
4707,0.48
13588,0.08
16567,0.03
8973,0.19
13627,0.07
12754,0.09
12165,0.1
20785,0.0
12831,0.09
15153,0.05
6428,0.32
6069,0.35
10242,0.15
17148,0.03
7040,0.28
12669,0.09
11974,0.11
21152,0.0
21092,0.0
8743,0.2
57,12.78
15607,0.04
17806,0.02
15467,0.05
3784,0.61
19637,0.01
21146,0.0
16076,0.04
16042,0.04
7474,0.26
14458,0.06
6612,0.31
2516,0.96
2301,1.04
13351,0.08
20000,0.0
6590,0.31
379,3.98
10330,0.15
18503,0.01
10765,0.14
17185,0.03
15297,0.05
4279,0.54
19293,0.01
6448,0.32
927,2.12
13506,0.08
13825,0.07
5472,0.4
8206,0.23
18549,0.01
2725,0.89
399,3.8
9876,0.16
13684,0.07
11243,0.13
17693,0.02
7442,0.26
2946,0.81
8925,0.2
13590,0.08
18120,0.02
20583,0.0
5148,0.44
3847,0.6
19820,0.01
5337,0.42
15694,0.04
5721,0.38
6969,0.29
5665,0.38
19665,0.01
4166,0.56
7691,0.25
9565,0.17
4140,0.56
467,3.43
5115,0.44
9982,0.16
8932,0.19
12506,0.1
18707,0.01
21087,0.0
11311,0.12
14763,0.06
17834,0.02
20912,0.0
10819,0.14
7801,0.24
16836,0.03
9845,0.16
12896,0.09
6595,0.31
9477,0.18
13112,0.08
19313,0.01
5382,0.41
4783,0.47
7178,0.27
16161,0.04
13459,0.08
10528,0.14
18478,0.02
3,36.6
2028,1.15
7648,0.25
5701,0.38
10792,0.14
4610,0.5
11403,0.12
1732,1.33
4191,0.55
14265,0.06
2392,1.0
7021,0.28
3226,0.73
19236,0.01
17940,0.02
4935,0.45
7881,0.24
20558,0.0
10657,0.14
11570,0.12
9059,0.19
14847,0.05
15696,0.04
17939,0.02
42,14.64
14679,0.06
18952,0.01
6526,0.31
3433,0.68
795,2.38
14001,0.07
4463,0.51
8810,0.2
11020,0.13
8902,0.2
15497,0.05
16418,0.03
17998,0.02
14146,0.07
9489,0.18
16230,0.04
12369,0.1
6188,0.34
14568,0.06
3948,0.58
4085,0.57
407,3.71
16547,0.03
46,13.86
21047,0.0
17626,0.02
2571,0.94
4010,0.58
14398,0.06
17381,0.02
3974,0.58
20230,0.0
12387,0.1
19139,0.01
17214,0.03
4991,0.45
5456,0.4
12509,0.1
18047,0.02
17746,0.02
15009,0.05
13513,0.08
15614,0.04
2485,0.97
18391,0.02
7411,0.26
8105,0.23
20265,0.0
15960,0.04
12120,0.11
2483,0.97
7907,0.24
6311,0.33
19643,0.01
20044,0.0
14492,0.06
20481,0.0
18868,0.01
2319,1.04
13771,0.07
20521,0.0
584,2.94
17987,0.02
9983,0.16
17783,0.02
20002,0.0
18154,0.02
708,2.58
819,2.33
10645,0.14
9236,0.18
1822,1.27
17027,0.03
3375,0.7
4285,0.54
6730,0.3
1722,1.33
5168,0.43
16905,0.03
8223,0.22
3328,0.71
11145,0.13
10620,0.14
14827,0.05
7477,0.26
16114,0.04
3616,0.64
15143,0.05
3211,0.74
14244,0.06
644,2.77
21122,0.0
12020,0.11
12019,0.11
17861,0.02
2676,0.9
4160,0.56
14006,0.07
17521,0.02
17849,0.02
18326,0.02
12269,0.1
9260,0.18
2605,0.93
2133,1.11
10105,0.16
6325,0.33
8882,0.2
3860,0.6
10540,0.14
3115,0.76
11333,0.12
13088,0.09
18278,0.02
13508,0.08
1430,1.53
8327,0.22
10351,0.15
9262,0.18
2505,0.96
19775,0.01
19457,0.01
8256,0.22
16028,0.04
8349,0.22
11625,0.12
15912,0.04
16620,0.03
2326,1.03
8696,0.2
18878,0.01
15421,0.05
4048,0.57
19234,0.01
4343,0.53
6350,0.33
20758,0.0
457,3.49
10425,0.15
7687,0.25
19605,0.01
18712,0.01
19722,0.01
13229,0.08
3887,0.59
14431,0.06
6206,0.34
3508,0.66
6688,0.3
8658,0.21
20956,0.0
2117,1.11
20345,0.0
668,2.69
1162,1.79
4438,0.52
11853,0.11
5905,0.36
7814,0.24
10184,0.15
1219,1.72
431,3.58
8049,0.23
6153,0.34
11566,0.12
12628,0.1
14650,0.06
15109,0.05
7834,0.24
9298,0.18
16854,0.03
2694,0.89
13856,0.07
8726,0.2
12128,0.11
8679,0.2
11818,0.11
14184,0.07
17466,0.02
14041,0.07
10408,0.15
315,4.39
8703,0.2
9966,0.16
11072,0.13
18755,0.01
1419,1.54
10281,0.15
18692,0.01
7780,0.25
9929,0.16
7747,0.25
18648,0.01
6132,0.34
11121,0.13
19940,0.0
20168,0.0
7772,0.25
17090,0.03
16564,0.03
4489,0.51
10456,0.15
10011,0.16
5763,0.38
293,4.56
21231,0.0
19565,0.01
8570,0.21
8510,0.21
3609,0.65
6508,0.32
15239,0.05
21055,0.0
907,2.16
15582,0.04
9389,0.18
11354,0.12
16584,0.03
11339,0.12
1994,1.17
1704,1.34
7983,0.24
20443,0.0
13660,0.07
977,2.05
1873,1.24
9525,0.17
12814,0.09
621,2.83
20536,0.0
4345,0.53
3733,0.62
21069,0.0
19570,0.01
1153,1.8
14977,0.05
16121,0.04
12047,0.11
2703,0.89
586,2.94
9092,0.19
7121,0.28
10328,0.15
21184,0.0
7781,0.25
6381,0.32
14798,0.06
9363,0.18
16504,0.03
14345,0.06
14151,0.07
10658,0.14
17154,0.03
20033,0.0
5589,0.39
13883,0.07
852,2.27
14845,0.05
17664,0.02
7613,0.25
14171,0.07
10995,0.13
1339,1.61
13022,0.09
15112,0.05
16431,0.03
5762,0.38
5284,0.42
5848,0.37
736,2.5
4591,0.5
15801,0.04
17273,0.02
5182,0.43
450,3.51
19253,0.01
18308,0.02
13796,0.07
5282,0.42
6918,0.29
11674,0.11
11096,0.13
5478,0.4
3686,0.63
11063,0.13
18520,0.01
11018,0.13
1144,1.81
19401,0.01
3265,0.72
10048,0.16
1237,1.71
14033,0.07
3638,0.64
4417,0.52
14687,0.06
12944,0.09
7110,0.28
41,14.74
4667,0.49
5557,0.4
3128,0.76
14136,0.07
17043,0.03
17738,0.02
2578,0.94
6723,0.3
7947,0.24
2034,1.15
1123,1.84
2862,0.84
9808,0.17
17105,0.03
3165,0.75
15175,0.05
3222,0.73
10715,0.14
4509,0.51
8122,0.23
1347,1.6
7476,0.26
2585,0.93
10069,0.16
17615,0.02
18809,0.01
16106,0.04
13630,0.07
10562,0.14
18061,0.02
17668,0.02
90,9.9
11117,0.13
35,15.02
20703,0.0
18402,0.02
8713,0.2
5357,0.41
14179,0.07
14653,0.06
13691,0.07
13993,0.07
705,2.58
2207,1.08
5654,0.39
20160,0.0
7569,0.26
13391,0.08
3702,0.63
13219,0.08
20625,0.0
17471,0.02
5553,0.4
13631,0.07
8977,0.19
5090,0.44
15357,0.05
12567,0.1
3210,0.74
5047,0.44
5170,0.43
16896,0.03
2002,1.17
3643,0.64
20060,0.0
12804,0.09
15540,0.04
5277,0.42
7591,0.25
14280,0.06
13663,0.07
3302,0.71
6689,0.3
10841,0.14
5112,0.44
14359,0.06
18499,0.01
4743,0.48
12663,0.09
10384,0.15
9201,0.19
16615,0.03
8375,0.22
1866,1.25
2221,1.07
5864,0.37
7014,0.28
9418,0.18
13714,0.07
20589,0.0
4982,0.45
651,2.74
3334,0.71
5610,0.39
13938,0.07
13701,0.07
9578,0.17
20737,0.0
15015,0.05
836,2.3
5286,0.42
18763,0.01
5980,0.36
5971,0.36
7639,0.25
19768,0.01
11191,0.13
17,21.13
9992,0.16
19261,0.01
18122,0.02
5290,0.42
10287,0.15
3014,0.79
6926,0.29
20281,0.0
12570,0.1
6641,0.31
5043,0.45
9892,0.16
15793,0.04
14617,0.06
4755,0.48
647,2.76
9758,0.17
15085,0.05
13486,0.08
1321,1.64
17975,0.02
20700,0.0
15130,0.05
10333,0.15
1905,1.22
5754,0.38
20897,0.0
10044,0.16
15355,0.05
17204,0.03
3000,0.79
18835,0.01
19369,0.01
15856,0.04
1429,1.53
4165,0.56
3335,0.71
217,5.35
10429,0.15
15686,0.04
17118,0.03
16494,0.03
1396,1.56
8299,0.22
10498,0.15
4740,0.48
14548,0.06
3366,0.7
1739,1.32
14815,0.06
8958,0.19
7731,0.25
8883,0.2
18102,0.02
11233,0.13
15436,0.05
14449,0.06
20038,0.0
6933,0.29
14421,0.06
4520,0.51
10906,0.13
19427,0.01
1187,1.76
2797,0.86
7745,0.25
18523,0.01
891,2.19
13981,0.07
19776,0.01
20407,0.0
12838,0.09
1838,1.26
18776,0.01
13003,0.09
21147,0.0
20535,0.0
4322,0.53
18575,0.01
387,3.91
4921,0.46
13715,0.07
5460,0.4
1358,1.6
1035,1.97
3351,0.7
5042,0.45
4168,0.55
18839,0.01
2448,0.99
841,2.28
20797,0.0
14194,0.06
4472,0.51
6161,0.34
5459,0.4
8035,0.23
19367,0.01
5059,0.44
6810,0.29
20378,0.0
5749,0.38
15533,0.04
3843,0.6
20546,0.0
21121,0.0
140,7.17
19602,0.01
9224,0.19
16473,0.03
13972,0.07
15718,0.04
8499,0.21
2065,1.14
9040,0.19
7752,0.25
1444,1.52
10963,0.13
1372,1.59
2753,0.87
278,4.76
16166,0.04
6897,0.29
20567,0.0
12923,0.09
7949,0.24
19470,0.01
513,3.2
4629,0.49
17961,0.02
16453,0.03
3047,0.78
3481,0.67
2789,0.86
15939,0.04
2380,1.01
6242,0.33
3286,0.72
7567,0.26
16334,0.03
14106,0.07
18242,0.02
19335,0.01
5500,0.4
12400,0.1
19219,0.01
15419,0.05
12608,0.1
6625,0.31
20827,0.0
18218,0.02
17406,0.02
19260,0.01
8439,0.21
4902,0.46
2403,1.0
17160,0.03
6415,0.32
3242,0.73
8144,0.23
6888,0.29
12723,0.09
16524,0.03
20478,0.0
19054,0.01
15762,0.04
11025,0.13
16521,0.03
4404,0.52
19755,0.01
1705,1.34
16983,0.03
8094,0.23
19765,0.01
9331,0.18
11011,0.13
476,3.38
20735,0.0
7439,0.26
18751,0.01
16069,0.04
6202,0.34
15041,0.05
19639,0.01
5746,0.38
6061,0.35
19629,0.01
18441,0.02
20800,0.0
5853,0.37
14822,0.06
3669,0.63
3068,0.77
2777,0.87
17948,0.02
970,2.06
13557,0.08
4351,0.53
10788,0.14
7284,0.27
15194,0.05
18158,0.02
3396,0.69
17460,0.02
12626,0.1
7304,0.27
14674,0.06
20508,0.0
5227,0.43
20106,0.0
10718,0.14
10154,0.15
5770,0.38
6388,0.32
14735,0.06
21165,0.0
10664,0.14
15913,0.04
733,2.5
16345,0.03
11153,0.13
7719,0.25
9469,0.18
10599,0.14
3394,0.69
13664,0.07
6790,0.3
13956,0.07
15641,0.04
13884,0.07
11773,0.11
6463,0.32
3769,0.61
1065,1.92
18785,0.01
11788,0.11
20447,0.0
15430,0.05
17326,0.02
7753,0.25
16503,0.03
9317,0.18
19521,0.01
11596,0.12
13601,0.08
11846,0.11
4441,0.52
1441,1.52
18659,0.01
6903,0.29
18533,0.01
3699,0.63
7667,0.25
2444,0.99
4984,0.45
3559,0.66
16300,0.03
5001,0.45
14196,0.06
13706,0.07
4178,0.55
7917,0.24
8956,0.19
8645,0.21
20297,0.0
10614,0.14
3704,0.63
13371,0.08
3458,0.68
15428,0.05
12348,0.1
10205,0.15
20815,0.0
8948,0.19
4296,0.54
921,2.14
1086,1.9
16536,0.03
3025,0.78
20830,0.0
16934,0.03
4981,0.45
2699,0.89
19430,0.01
13526,0.08
1362,1.6
12699,0.09
3352,0.7
6467,0.32
17688,0.02
3011,0.79
2232,1.07
13577,0.08
5532,0.4
10168,0.15
5081,0.44
7302,0.27
5598,0.39
9652,0.17
11091,0.13
6289,0.33
8271,0.22
6074,0.35
12759,0.09
8046,0.23
2129,1.11
2414,1.0
2794,0.86
7671,0.25
18883,0.01
7955,0.24
4219,0.55
15680,0.04
16835,0.03
15333,0.05
13628,0.07
2684,0.9
11881,0.11
19770,0.01
10852,0.14
16804,0.03
1383,1.58
21014,0.0
10502,0.14
20986,0.0
12762,0.09
8171,0.23
2748,0.87
10901,0.13
12367,0.1
2635,0.92
21077,0.0
14882,0.05
9188,0.19
5099,0.44
12148,0.11
169,6.3
14267,0.06
15035,0.05
8917,0.2
4139,0.56
12619,0.1
15630,0.04
15876,0.04
8404,0.22
3498,0.67
14055,0.07
10895,0.13
7488,0.26
553,3.03
4032,0.57
8513,0.21
3437,0.68
19047,0.01
7375,0.27
6687,0.3
12393,0.1
17419,0.02
11623,0.12
137,7.26
13636,0.07
11712,0.11
7132,0.28
14061,0.07
14786,0.06
12151,0.11
10980,0.13
7425,0.26
17659,0.02
2856,0.84
16197,0.04
17163,0.03
14408,0.06
12642,0.09
4024,0.57
19489,0.01
20068,0.0
8034,0.23
20566,0.0
9630,0.17
17972,0.02
9849,0.16
12320,0.1
13030,0.09
5363,0.41
14440,0.06
1397,1.56
14662,0.06
5352,0.41
20087,0.0
13405,0.08
12572,0.1
2213,1.08
14606,0.06
13150,0.08
3794,0.61
7365,0.27
14844,0.05
10994,0.13
2512,0.96
10834,0.14
4609,0.5
21201,0.0
14994,0.05
7369,0.27
11369,0.12
3529,0.66
5518,0.4
17645,0.02
2495,0.97
11167,0.13
3274,0.72
7506,0.26
19825,0.01
14090,0.07
2701,0.89
2085,1.13
4973,0.45
12823,0.09
17498,0.02
3710,0.62
9109,0.19
9010,0.19
5165,0.43
10826,0.14
15248,0.05
11670,0.11
11860,0.11
14664,0.06
8970,0.19
8960,0.19
10881,0.13
9647,0.17
17121,0.03
5547,0.4
16208,0.04
17141,0.03
7409,0.26
13941,0.07
9729,0.17
9025,0.19
5937,0.36
17393,0.02
8432,0.22
12604,0.1
13745,0.07
9660,0.17
714,2.57
2678,0.9
5107,0.44
5885,0.37
14108,0.07
16520,0.03
15917,0.04
16541,0.03
4202,0.55
10519,0.14
16486,0.03
6,30.8
11895,0.11
4391,0.52
5407,0.41
16643,0.03
13719,0.07
8043,0.23
6076,0.35
20056,0.0
10331,0.15
5742,0.38
19220,0.01
19327,0.01
10454,0.15
5846,0.37
9800,0.17
7307,0.27
17924,0.02
5305,0.42
5678,0.38
9831,0.16
7172,0.28
16410,0.03
13435,0.08
5391,0.41
1023,1.99
6198,0.34
16891,0.03
14137,0.07
6692,0.3
13906,0.07
6422,0.32
13553,0.08
20972,0.0
3488,0.67
4153,0.56
14789,0.06
13148,0.08
15190,0.05
6518,0.32
16434,0.03
7826,0.24
3778,0.61
17935,0.02
17002,0.03
14476,0.06
8227,0.22
12807,0.09
9887,0.16
6462,0.32
14320,0.06
18884,0.01
9129,0.19
3143,0.76
20624,0.0
2111,1.12
10527,0.14
16556,0.03
5945,0.36
17512,0.02
16724,0.03
15697,0.04
6244,0.33
5217,0.43
15861,0.04
20611,0.0
14804,0.06
7809,0.24
558,3.02
12440,0.1
20420,0.0
14851,0.05
18379,0.02
15978,0.04
17585,0.02
19800,0.01
6741,0.3
2727,0.88
10325,0.15
15487,0.05
3213,0.74
9563,0.17
16059,0.04
15456,0.05
5865,0.37
6218,0.34
7346,0.27
19926,0.0
11805,0.11
19699,0.01
8285,0.22
7760,0.25
14754,0.06
12725,0.09
14019,0.07
18584,0.01
6781,0.3
6756,0.3
10062,0.16
10735,0.14
1470,1.5
5359,0.41
9313,0.18
16812,0.03
16361,0.03
18891,0.01
18810,0.01
16894,0.03
13449,0.08
15538,0.04
4293,0.54
16599,0.03
7721,0.25
16152,0.04
2988,0.8
12377,0.1
14579,0.06
16191,0.04
7247,0.27
20674,0.0
4143,0.56
14642,0.06
2252,1.06
12419,0.1
20924,0.0
1869,1.24
9405,0.18
3703,0.63
8020,0.23
11660,0.11
14023,0.07
13174,0.08
7786,0.25
14081,0.07
9002,0.19
5550,0.4
5332,0.42
16542,0.03
1199,1.75
15250,0.05
6409,0.32
1277,1.68
4574,0.5
4909,0.46
6220,0.34
12259,0.1
715,2.56
1670,1.37
14040,0.07
17666,0.02
15057,0.05
16374,0.03
361,4.06
15887,0.04
9086,0.19
11512,0.12
5436,0.41
8842,0.2
6235,0.33
9792,0.17
20604,0.0
5418,0.41
15371,0.05
21064,0.0
3024,0.79
4097,0.56
7539,0.26
20606,0.0
7702,0.25
12747,0.09
8546,0.21
1157,1.79
13549,0.08
14718,0.06
8164,0.23
20569,0.0
17762,0.02
16823,0.03
9090,0.19
460,3.47
8076,0.23
13609,0.08
7627,0.25
9406,0.18
6290,0.33
291,4.6
4774,0.47
12240,0.1
15368,0.05
15725,0.04
14929,0.05
1106,1.86
18062,0.02
21056,0.0
4388,0.52
12856,0.09
6097,0.35
5045,0.45
12321,0.1
19423,0.01
9144,0.19
6880,0.29
5554,0.4
6051,0.35
9728,0.17
3623,0.64
8732,0.2
11433,0.12
19504,0.01
9315,0.18
10870,0.13
19046,0.01
900,2.17
2279,1.05
15574,0.04
10505,0.14
12014,0.11
16860,0.03
5018,0.45
259,5.0
19887,0.0
12121,0.11
20572,0.0
6084,0.35
1647,1.38
11604,0.12
16841,0.03
2910,0.82
16733,0.03
19666,0.01
230,5.22
2981,0.8
9653,0.17
128,7.58
2932,0.81
15321,0.05
21058,0.0
8086,0.23
17158,0.03
12094,0.11
3993,0.58
14240,0.06
17225,0.03
16216,0.04
2669,0.9
18329,0.02
12616,0.1
16310,0.03
10928,0.13
9056,0.19
16920,0.03
5621,0.39
8063,0.23
18352,0.02
20876,0.0
20403,0.0
274,4.83
11843,0.11
12189,0.1
4028,0.57
11051,0.13
5300,0.42
8409,0.22
9899,0.16
11368,0.12
2626,0.92
6225,0.34
10784,0.14
19375,0.01
16749,0.03
19379,0.01
16954,0.03
17962,0.02
18231,0.02
5333,0.42
5135,0.44
17732,0.02
15148,0.05
16609,0.03
6286,0.33
8453,0.21
6020,0.35
11351,0.12
3187,0.75
19167,0.01
4496,0.51
14648,0.06
2184,1.09
10104,0.16
5474,0.4
4739,0.48
6281,0.33
2066,1.14
8103,0.23
12385,0.1
7596,0.25
11724,0.11
8156,0.23
7682,0.25
15362,0.05
10430,0.15
11235,0.13
19515,0.01
13005,0.09
8029,0.23
10381,0.15
7289,0.27
6335,0.33
13529,0.08
14746,0.06
7757,0.25
18091,0.02
1957,1.2
20482,0.0
4398,0.52
6978,0.29
487,3.33
19910,0.0
5216,0.43
10747,0.14
18976,0.01
5446,0.41
18007,0.02
10899,0.13
18649,0.01
3184,0.75
17068,0.03
15570,0.04
16157,0.04
14401,0.06
19110,0.01
21090,0.0
10110,0.16
2783,0.87
14095,0.07
18307,0.02
7922,0.24
6186,0.34
20153,0.0
20791,0.0
8668,0.21
19564,0.01
20579,0.0
12918,0.09
3694,0.63
11884,0.11
1020,2.0
10275,0.15
8654,0.21
12053,0.11
5485,0.4
16462,0.03
4724,0.48
3073,0.77
12985,0.09
14238,0.06
17886,0.02
17993,0.02
11031,0.13
11850,0.11
17477,0.02
2740,0.88
10885,0.13
8198,0.23
11915,0.11
14413,0.06
16817,0.03
7975,0.24
2736,0.88
3511,0.66
20642,0.0
14237,0.06
134,7.37
13396,0.08
18472,0.02
19571,0.01
7921,0.24
5815,0.37
18368,0.02
12221,0.1
21001,0.0
11896,0.11
19146,0.01
14035,0.07
11535,0.12
8608,0.21
7267,0.27
10529,0.14
17915,0.02
18259,0.02
13812,0.07
5929,0.36
16760,0.03
14078,0.07
1579,1.43
19392,0.01
2968,0.8
17170,0.03
8025,0.23
3256,0.72
13755,0.07
485,3.34
6808,0.3
967,2.06
15478,0.05
6940,0.29
20873,0.0
8715,0.2
10907,0.13
7071,0.28
21226,0.0
1947,1.2
7751,0.25
9117,0.19
2225,1.07
5925,0.36
16199,0.04
11945,0.11
12273,0.1
10322,0.15
2136,1.11
14843,0.05
7839,0.24
3821,0.6
13093,0.08
14573,0.06
13202,0.08
15479,0.05
20584,0.0
9958,0.16
17159,0.03
6425,0.32
6760,0.3
14722,0.06
7708,0.25
9809,0.17
3204,0.74
2549,0.95
11610,0.12
19680,0.01
20359,0.0
9115,0.19
15298,0.05
8727,0.2
20279,0.0
21094,0.0
17157,0.03
20184,0.0
6108,0.35
17671,0.02
10777,0.14
14742,0.06
5195,0.43
9153,0.19
16729,0.03
18502,0.01
2904,0.82
5852,0.37
10648,0.14
13181,0.08
12037,0.11
601,2.89
7782,0.25
11747,0.11
14508,0.06
4344,0.53
4977,0.45
8319,0.22
12844,0.09
2167,1.1
17413,0.02
18378,0.02
12344,0.1
12877,0.09
9680,0.17
18904,0.01
4788,0.47
5714,0.38
6451,0.32
21114,0.0
14880,0.05
5034,0.45
2624,0.92
16180,0.04
11677,0.11
2545,0.95
9805,0.17
20142,0.0
16746,0.03
741,2.49
411,3.7
20409,0.0
17700,0.02
5225,0.43
7789,0.24
14902,0.05
12296,0.1
13858,0.07
2497,0.97
19091,0.01
20368,0.0
20882,0.0
8852,0.2
4730,0.48
14703,0.06
13249,0.08
2760,0.87
2075,1.14
13882,0.07
20834,0.0
12989,0.09
19259,0.01
18230,0.02
17884,0.02
16497,0.03
11257,0.12
3105,0.76
16824,0.03
18856,0.01
3147,0.75
12181,0.1
12034,0.11
14190,0.06
286,4.67
7810,0.24
1323,1.64
9124,0.19
16828,0.03
13130,0.08
4059,0.57
72,11.18
14702,0.06
410,3.7
11933,0.11
2078,1.13
7655,0.25
3882,0.59
2012,1.16
8913,0.2
7537,0.26
8616,0.21
8487,0.21
13915,0.07
2522,0.96
4731,0.48
8678,0.2
16441,0.03
18428,0.02
15346,0.05
6832,0.29
20688,0.0
9645,0.17
10309,0.15
14516,0.06
14883,0.05
18599,0.01
4983,0.45
17893,0.02
20180,0.0
16658,0.03
8476,0.21
3461,0.68
14695,0.06
7931,0.24
9748,0.17
3971,0.58
7305,0.27
7732,0.25
2298,1.04
3168,0.75
12051,0.11
9061,0.19
20831,0.0
17988,0.02
8908,0.2
13497,0.08
16277,0.04
896,2.18
8748,0.2
17685,0.02
14073,0.07
1071,1.91
15336,0.05
14028,0.07
7945,0.24
20615,0.0
12078,0.11
2830,0.85
13556,0.08
5379,0.41
2045,1.15
1595,1.42
14989,0.05
5764,0.38
14018,0.07
21129,0.0
205,5.5
6562,0.31
8753,0.2
12146,0.11
15079,0.05
14198,0.06
18052,0.02
17069,0.03
17289,0.02
2677,0.9
3538,0.66
17518,0.02
14725,0.06
12983,0.09
11746,0.11
12684,0.09
1731,1.33
15740,0.04
3635,0.64
5934,0.36
16606,0.03
697,2.6
1005,2.01
13761,0.07
18301,0.02
20839,0.0
14063,0.07
2771,0.87
